species;column
Scyphozoa, juv.;Scyphozoa, juv.
Leuckartiara Hartlaub, 1914;Leuckartiara sp.
Nemopsis Agassiz, 1849;Nemopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Eucheilota McCrady, 1859;Eucheilota sp.
Eutonina indicans (Romanes, 1876);E. indicans 
Lovenella Hincks, 1868;Lovenella sp.
Mnemiopsis leidyi A. Agassiz, 1865;M. leidyi
Pleurobrachia pileus (O. F. Müller, 1776);P. pileus
Sarsia tubulosa (M. Sars, 1835);S. tubulosa
Lucicutia Giesbrecht, 1898;Lucicutia sp.
Ctenophora, juv.;Ctenophora, juv.
Obelia geniculata (Linnaeus, 1758);O. geniculata
Bougainvillia Lesson, 1830;Bougainvillia sp.
Beroe cucumis Fabricius, 1780;B. cucumis
Bolinopsis L. Agassiz, 1860;Bolinopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Phialella Browne, 1902;Phialella sp.
Margelopsis haeckelii Hartlaub, 1897;M. haeckelii 
Rathkea octopunctata (M. Sars, 1835);R. octopunctata 
Scyphozoa, juv.;Scyphozoa, juv.
Leuckartiara Hartlaub, 1914;Leuckartiara sp.
Nemopsis Agassiz, 1849;Nemopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Eucheilota McCrady, 1859;Eucheilota sp.
Eutonina indicans (Romanes, 1876);E. indicans 
Lovenella Hincks, 1868;Lovenella sp.
Mnemiopsis leidyi A. Agassiz, 1865;M. leidyi
Pleurobrachia pileus (O. F. Müller, 1776);P. pileus
Sarsia tubulosa (M. Sars, 1835);S. tubulosa
Lucicutia Giesbrecht, 1898;Lucicutia sp.
Ctenophora, juv.;Ctenophora, juv.
Obelia geniculata (Linnaeus, 1758);O. geniculata
Bougainvillia Lesson, 1830;Bougainvillia sp.
Beroe cucumis Fabricius, 1780;B. cucumis
Bolinopsis L. Agassiz, 1860;Bolinopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Phialella Browne, 1902;Phialella sp.
Margelopsis haeckelii Hartlaub, 1897;M. haeckelii 
Rathkea octopunctata (M. Sars, 1835);R. octopunctata 
Scyphozoa, juv.;Scyphozoa, juv.
Cyanea Péron & Lesueur, 1810;Cyanea sp.
Leuckartiara Hartlaub, 1914;Leuckartiara sp.
Nemopsis Agassiz, 1849;Nemopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Eucheilota McCrady, 1859;Eucheilota sp.
Aurelia aurita (Linnaeus, 1758);Aurelia aurita
Eutonina indicans (Romanes, 1876);E. indicans 
Lovenella Hincks, 1868;Lovenella sp.
Mnemiopsis leidyi A. Agassiz, 1865;M. leidyi
Pleurobrachia pileus (O. F. Müller, 1776);P. pileus
Sarsia tubulosa (M. Sars, 1835);S. tubulosa
Lucicutia Giesbrecht, 1898;Lucicutia sp.
Ctenophora, juv.;Ctenophora, juv.
Obelia geniculata (Linnaeus, 1758);O. geniculata
Bougainvillia Lesson, 1830;Bougainvillia sp.
Beroe cucumis Fabricius, 1780;B. cucumis
Bolinopsis L. Agassiz, 1860;Bolinopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Phialella Browne, 1902;Phialella sp.
Margelopsis haeckelii Hartlaub, 1897;M. haeckelii 
Rathkea octopunctata (M. Sars, 1835);R. octopunctata 
Scyphozoa, juv.;Scyphozoa, juv.
Cyanea Péron & Lesueur, 1810;Cyanea sp.
Leuckartiara Hartlaub, 1914;Leuckartiara sp.
Nemopsis Agassiz, 1849;Nemopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Eucheilota McCrady, 1859;Eucheilota sp.
Aurelia aurita (Linnaeus, 1758);Aurelia aurita
Eutonina indicans (Romanes, 1876);E. indicans 
Lovenella Hincks, 1868;Lovenella sp.
Mnemiopsis leidyi A. Agassiz, 1865;M. leidyi
Pleurobrachia pileus (O. F. Müller, 1776);P. pileus
Sarsia tubulosa (M. Sars, 1835);S. tubulosa
Lucicutia Giesbrecht, 1898;Lucicutia sp.
Ctenophora, juv.;Ctenophora, juv.
Obelia geniculata (Linnaeus, 1758);O. geniculata
Bougainvillia Lesson, 1830;Bougainvillia sp.
Beroe cucumis Fabricius, 1780;B. cucumis
Bolinopsis L. Agassiz, 1860;Bolinopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Phialella Browne, 1902;Phialella sp.
Margelopsis haeckelii Hartlaub, 1897;M. haeckelii 
Rathkea octopunctata (M. Sars, 1835);R. octopunctata 
Scyphozoa, juv.;Scyphozoa, juv.
Cyanea Péron & Lesueur, 1810;Cyanea sp.
Leuckartiara Hartlaub, 1914;Leuckartiara sp.
Nemopsis Agassiz, 1849;Nemopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Eucheilota McCrady, 1859;Eucheilota sp.
Aurelia aurita (Linnaeus, 1758);Aurelia aurita
Eutonina indicans (Romanes, 1876);E. indicans 
Lovenella Hincks, 1868;Lovenella sp.
Mnemiopsis leidyi A. Agassiz, 1865;M. leidyi
Pleurobrachia pileus (O. F. Müller, 1776);P. pileus
Sarsia tubulosa (M. Sars, 1835);S. tubulosa
Lucicutia Giesbrecht, 1898;Lucicutia sp.
Ctenophora, juv.;Ctenophora, juv.
Obelia geniculata (Linnaeus, 1758);O. geniculata
Bougainvillia Lesson, 1830;Bougainvillia sp.
Beroe cucumis Fabricius, 1780;B. cucumis
Bolinopsis L. Agassiz, 1860;Bolinopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Phialella Browne, 1902;Phialella sp.
Margelopsis haeckelii Hartlaub, 1897;M. haeckelii 
Rathkea octopunctata (M. Sars, 1835);R. octopunctata 
Scyphozoa, juv.;Scyphozoa, juv.
Cyanea Péron & Lesueur, 1810;Cyanea sp.
Leuckartiara Hartlaub, 1914;Leuckartiara sp.
Nemopsis Agassiz, 1849;Nemopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Eucheilota McCrady, 1859;Eucheilota sp.
Aurelia aurita (Linnaeus, 1758);Aurelia aurita
Eutonina indicans (Romanes, 1876);E. indicans 
Lovenella Hincks, 1868;Lovenella sp.
Mnemiopsis leidyi A. Agassiz, 1865;M. leidyi
Pleurobrachia pileus (O. F. Müller, 1776);P. pileus
Sarsia tubulosa (M. Sars, 1835);S. tubulosa
Lucicutia Giesbrecht, 1898;Lucicutia sp.
Ctenophora, juv.;Ctenophora, juv.
Obelia geniculata (Linnaeus, 1758);O. geniculata
Bougainvillia Lesson, 1830;Bougainvillia sp.
Beroe cucumis Fabricius, 1780;B. cucumis
Bolinopsis L. Agassiz, 1860;Bolinopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Phialella Browne, 1902;Phialella sp.
Margelopsis haeckelii Hartlaub, 1897;M. haeckelii 
Rathkea octopunctata (M. Sars, 1835);R. octopunctata 
Scyphozoa, juv.;Scyphozoa, juv.
Cyanea Péron & Lesueur, 1810;Cyanea sp.
Leuckartiara Hartlaub, 1914;Leuckartiara sp.
Nemopsis Agassiz, 1849;Nemopsis sp.
Clytia Lamouroux, 1812;Clytia sp.
Eucheilota McCrady, 1859;Eucheilota sp.
Aurelia aurita (Linnaeus, 1758);Aurelia aurita
Eutonina indicans (Romanes, 1876);E. indicans 
Lovenella Hincks, 1868;Lovenella sp.
