Everglades Graminoids - Dry Season - Opossum Corrected gC/m2/y - 07/25/00      3
 66 63
Living Sediments         
Living POC               
Periphyton               
Macrophytes              
Utricularia              
Floating Veg.            
Apple snail              
Freshwater Prawn         
Crayfish                 
Mesoinverts              
Other Macroinverts       
Large Aquatic Insects    
Terrestrial Inverts      
Fishing spider           
Gar                      
Shiners & Minnows        
Chubsuckers              
Catfish                  
Flagfish                 
Topminnows               
Bluefin killifish        
Killifishes              
Mosquitofishes           
Poecilids                
Pigmy Sunfish            
Bluespotted Sunfish      
Warmouth                 
Dollar Sunfish           
Redear Sunfish           
Spotted sunfish          
Other Centrarchids       
Largemouth Bass          
Cichlids                 
Other Large Fishes       
Other Small Fishes       
Salamanders              
Salamander larvae        
Large frogs              
Medium frogs             
Small frogs              
Tadpoles                 
Turtles                  
Snakes                   
Lizards                  
Alligators               
Muskrats                 
Rats&Mice                
Rabbits                  
Raccoons                 
Opossum                  
Otter                    
Mink                     
W-T Deer                 
Bobcat                   
Panthers                 
Grebes                   
Bitterns                 
Ducks                    
Snailkites               
Nighthawks               
Gruiformes               
CSSsparrow               
Passerines               
Sediment Carbon          
Labile Detritus          
Refractory Detritus      
  1  .3127183E+01
  2  .1628440E-01
  3  .8987196E+02
  4  .8964646E+02
  5  .5328688E+01
  6  .7667382E+02
  7  .3097550E-01
  8  .9114190E-01
  9  .2648950E-01
 10  .1327160E+00
 11  .9735190E-01
 12  .1091160E-01
 13  .3174350E-01
 14  .2504600E-02
 15  .2012500E-02
 16  .1692200E-02
 17  .2148880E-01
 18  .1229070E-01
 19  .6479100E-01
 20  .8736300E-02
 21  .2055380E+00
 22  .1682620E-01
 23  .1354130E-01
 24  .1912790E-01
 25  .8456000E-03
 26  .3295000E-03
 27  .3728110E-01
 28  .3893390E-01
 29  .7009250E-01
 30  .2195470E-01
 31  .1447500E-02
 32  .4158240E-01
 33  .1339030E-01
 34  .1146200E-02
 35  .8460000E-04
 36  .9329100E-02
 37  .1898000E-03
 38  .5059700E-02
 39  .4902200E-02
 40  .1265600E-02
 41  .1000000E-02
 42  .2372790E-01
 43  .1900550E-01
 44  .2269130E-01
 45  .1306400E-02
 46  .3091050E-01
 47  .7028000E-03
 48  .6113000E-03
 49  .1899100E-02
 50  .6890600E-02
 51  .2038300E-02
 52  .2030000E-04
 53  .4144400E-02
 54  .4870000E-04
 55  .7300000E-05
 56  .2000000E-06
 57  .1000000E-06
 58  .1280000E-04
 59  .4000000E-06
 60  .5600000E-05
 61  .3600000E-05
 62  .6000000E-06
 63  .8820000E-04
 64  .3933000E+04
 65  .1299493E+01
 66  .5197972E+01
 -1  .0000000E+00
  3  .2672905E+04
  4  .3190100E+03
  5  .2776054E+02
  6  .4526147E+03
 44  .3552019E+00
 -1  .0000000E+00
  7  .4186033E-01
  8  .1000140E+00
 10  .5231750E-01
 11  .9496450E-02
 12  .7296580E-03
 15  .1412098E-02
 16  .3610835E-02
 17  .2609140E-01
 18  .1467598E-01
 19  .2029774E+00
 20  .2753909E-01
 21  .4264313E+00
 22  .3372261E-01
 23  .5793316E-01
 24  .7574476E-01
 25  .2599308E-02
 26  .1037629E-02
 27  .3919775E-01
 28  .4770352E-01
 29  .7800290E-01
 30  .3578405E-01
 31  .1773737E-02
 32  .3376932E-01
 33  .2565899E-01
 34  .1406773E-02
 35  .2394730E-03
 36  .6128588E-02
 37  .1044080E-03
 38  .4159570E-02
 39  .1595942E-02
 40  .5332340E-04
 42  .1282951E-01
 43  .7554938E-01
 44  .1455157E+00
 45  .5563913E-02
 46  .4627050E-01
 47  .2917432E-02
 48  .5248610E-03
 49  .8446290E-03
 50  .3933792E-02
 51  .1002730E-02
 52  .2242360E-04
 53  .1274094E-02
 54  .2236740E-04
 55  .1815400E-05
 56  .1138170E-05
 57  .5000100E-06
 58  .6749980E-04
 59  .2201090E-05
 60  .2975080E-04
 61  .1918650E-04
 62  .1853460E-05
 63  .2866380E-03
 64  .1456376E+04
 -1  .0000000E+00
  1  .1971204E+03
  2  .1811055E+02
  3  .1392138E+04
  4  .1595050E+03
  5  .1409120E+02
  6  .2263074E+03
  7  .1121745E+00
  8  .4309233E+00
  9  .1502469E+00
 10  .1600160E+01
 11  .6108825E+00
 12  .5965839E-01
 13  .1474878E+00
 14  .1180809E-01
 15  .2232219E-02
 16  .6180574E-02
 17  .4034257E-01
 18  .2271832E-01
 19  .3634859E+00
 20  .4859253E-01
 21  .7637904E+00
 22  .6379117E-01
 23  .1072444E+00
 24  .1325212E+00
 25  .4510497E-02
 26  .1688392E-02
 27  .6108683E-01
 28  .7362843E-01
 29  .1194724E+00
 30  .5560631E-01
 31  .2802795E-02
 32  .5222362E-01
 33  .3977286E-01
 34  .2217736E-02
 35  .4338620E-03
 36  .8862609E-02
 37  .3480470E-03
 38  .4793388E-02
 39  .4644178E-02
 40  .1199013E-02
 41  .8250000E-03
 42  .4001416E-01
 43  .4775149E-01
 44  .1316608E+00
 45  .3277861E-02
 46  .1499646E+01
 47  .9929174E-01
 48  .1839963E-01
 49  .3414693E-01
 50  .2647939E+00
 51  .3354578E-01
 52  .6251320E-03
 53  .5728332E-01
 54  .8959950E-03
 55  .8449790E-04
 56  .1295010E-04
 57  .5689090E-05
 58  .8238640E-03
 59  .2492900E-04
 60  .3369510E-03
 61  .2173010E-03
 62  .3338070E-04
 63  .5313112E-02
 -1  .0000000E+00
  1  7  .3863019E-01
  1  8  .1103687E+00
  1  9  .5230401E-01
  1 10  .6643196E+00
  1 11  .2001150E+00
  1 12  .8490209E-01
  1 16  .5560721E-02
  1 17  .4216407E-01
  1 20  .5338818E-01
  1 21  .1023748E+01
  1 22  .6562045E-01
  1 23  .7876232E-01
  1 24  .7012536E-01
  1 25  .5073219E-02
  1 26  .1888162E-02
  1 27  .1535350E-01
  1 28  .8321060E-01
  1 29  .4518880E-01
  1 30  .2090110E-01
  1 31  .2414478E-02
  1 35  .3083440E-03
  1 41  .3535300E-04
  1 64  .1042707E+03
  1 65  .5841115E+02
  1 66  .2503335E+02
  2  8  .8484027E-02
  2  9  .2465650E-03
  2 10  .3137102E-02
  2 11  .9531710E-03
  2 12  .4462358E-02
  2 16  .2683420E-04
  2 17  .2568260E-03
  2 20  .3442820E-03
  2 21  .1221372E+00
