CRYSTAL RIVER CREEK (CONTROL); HOMER & KEMP UNPUBL. MS.; MG/M2/DAY
 21 20
MICROPHYTES
MACROPHYTES
ZOOPLANKTON
BENTHIC INVERTEBRATES
BLACKTIP SHARK
STINGRAY
STRIPED ANCHOVY
BAY ANCHOVY
NEEDLEFISH
SHEEPSHEAD KILLIFISH
GOLDSPOTTED KILLIFISH
GULF KILLIFISH
LONGNOSED KILLIFISH
SILVERSIDE
MOHARRA
SILVER JENNY
SHEEPSHEAD
PINFISH
MULLET
GULF FLOUNDER
DETRITUS
  1  .3320000E+03
  2  .4460000E+06
  3  .2610000E+03
  4  .1414800E+05
  5  .1070000E+03
  6  .4000000E+02
  7  .4000000E+01
  8  .1500000E+02
  9  .4600000E+02
 10  .1600000E+02
 11  .2700000E+02
 12  .1560000E+03
 13  .1210000E+03
 14  .2460000E+03
 15  .8200000E+02
 16  .2000000E+01
 17  .1300000E+02
 18  .5400000E+02
 19  .8640000E+03
 20  .2000000E+01
 21  .6950000E+06
 -1
  1  .6517700E+03
  2  .6704000E+04
  8  .1570000E+01
  9  .2000000E-01
 12  .1600000E+00
 18  .7000000E-01
 -1
  2  .2190000E+03
  3  .3994000E+02
  4  .4279100E+03
  5  .1210000E+01
  6  .9000000E-01
  7  .1000000E-01
  8  .7400000E+00
  9  .3200000E+00
 10  .1400000E+00
 11  .9000000E-01
 12  .1500000E+01
 13  .1270000E+01
 14  .4300000E+00
 15  .1490000E+01
 16  .4000000E-01
 17  .9000000E-01
 18  .3800000E+00
 19  .2410000E+01
 20  .4000000E-01
 21  .5677900E+03
 -1
  1  .1940000E+03
  2  .2322000E+04
  3  .3130000E+02
  4  .9816000E+03
  5  .8000000E+00
  6  .4600000E+00
  7  .1100000E+00
  8  .7300000E+00
  9  .8900000E+00
 10  .5400000E+00
 11  .8900000E+00
 12  .3700000E+01
 13  .2870000E+01
 14  .7230000E+01
 15  .2940000E+01
 16  .6000000E-01
 17  .1200000E+00
 18  .1160000E+01
 19  .1115000E+02
 20  .5000000E-01
 21  .2530100E+04
 -1
  1  3  .4470000E+02
  1 10  .4400000E+00
  1 11  .3200000E+00
  1 17  .1600000E+00
  1 19  .8150000E+01
  1 21  .4040000E+03
  2 21  .4163000E+04
  3  7  .9000000E-01
  3  8  .6400000E+00
  3 11  .2200000E+00
  3 14  .5860000E+01
  3 15  .3200000E+01
  3 16  .5000000E-01
  3 21  .7320000E+02
  4  7  .1000000E-01
  4  8  .1000000E+01
  4  9  .1200000E+00
  4 10  .1500000E+00
  4 11  .6100000E+00
  4 12  .2680000E+01
  4 13  .5280000E+01
  4 14  .8590000E+01
  4 15  .2300000E+01
  4 16  .6000000E-01
  4 17  .1600000E+00
  4 18  .5300000E+00
  4 21  .6869000E+03
  5 21  .5000000E+00
  6 21  .1500000E+00
  7 21  .3000000E-01
  8  9  .6300000E+00
  8 12  .5000000E+00
  8 18  .7400000E+00
  8 20  .2000000E-01
  8 21  .2200000E+00
  9 18  .2000000E-01
  9 21  .3200000E+00
 10  6  .3000000E-01
 10 12  .1000000E-01
 10 18  .1000000E-01
 10 21  .6500000E+00
 11  6  .1000000E-01
 11 12  .9000000E-01
 11 18  .1000000E+00
 11 21  .6800000E+00
 12  6  .7000000E-01
 12 21  .1320000E+01
 13  9  .5000000E-01
 13 12  .3000000E-01
 13 21  .1060000E+01
 14  6  .5100000E+00
 14  9  .6200000E+00
 14 12  .2670000E+01
 14 18  .5600000E+00
 14 20  .2000000E-01
 14 21  .3380000E+01
 15  9  .2000000E-01
 15 12  .3700000E+00
 15 18  .1000000E-01
 15 20  .4000000E-01
 15 21  .1530000E+01
 16 21  .3000000E-01
 17 21  .1100000E+00
 18  9  .6000000E-01
 18 20  .3000000E-01
 18 21  .4100000E+00
 19  5  .2510000E+01
 19  6  .8000000E-01
 19  9  .3000000E-01
 19 12  .8000000E-01
 19 21  .1629000E+02
 20 21  .2000000E-01
 21  3  .1098000E+03
 21  4  .2117900E+04
 21  7  .5000000E-01
 21  8  .3700000E+00
 21 10  .7900000E+00
 21 11  .7100000E+00
 21 14  .9700000E+00
 21 15  .9000000E+00
 21 16  .2000000E-01
 21 19  .2440000E+02
 -1 -1
CRYSTAL RIVER CREEK (DELTA TEMP), HOMER & KEMP UNPBL. MS., MG/M2/DAY
 21 20
MICROPHYTES
MACROPHYTES
ZOOPLANKTON
BENTHIC INVERTEBRATES
STINGRAY
BAY ANCHOVY
CATFISH
NEEDLEFISH
SHEEPSHEAD KILLIFISH
GOLDSPOTTED KILLIFISH
GULF KILLIFISH
LONGNOSED KILLIFISH
MOLLY
SILVERSIDE
MOHARRA
PINFISH
SPOT
BLACK DRUM
RED DRUM
MULLET
DETRITUS
  1  .3350000E+03
  2  .2800000E+06
  3  .2610000E+03
  4  .1125800E+05
  5  .4000000E+01
  6  .3780000E+03
  7  .9600000E+01
  8  .1200000E+02
  9  .6800000E+01
 10  .8600000E+01
